GradeID,StudentID,ProgrammeID,ModuleID,Status,GradeValue
1,1,1,1,Pass,70
2,1,1,2,Pass,83
3,1,1,3,Pass,88
4,1,1,4,Pass,79
5,1,1,5,Repeat,35
6,2,1,1,Pass,70
7,2,1,2,Pass,83
8,2,1,3,Pass,88
9,2,1,4,Pass,79
10,2,1,5,Repeat,35
11,3,1,1,Pass,70
12,3,1,2,Pass,83
13,3,1,3,Pass,88
14,3,1,4,Pass,79
15,3,1,5,Repeat,35
16,4,1,1,Pass,70
17,4,1,2,Pass,83
18,4,1,3,Pass,88
19,4,1,4,Pass,79
20,4,1,5,Repeat,35
21,5,1,1,Pass,70
22,5,1,2,Pass,83
23,5,1,3,Pass,88
24,5,1,4,Pass,79
25,5,1,5,Repeat,35
26,6,1,1,Pass,70
27,6,1,2,Pass,83
28,6,1,3,Pass,88
29,6,1,4,Pass,79
30,6,1,5,Repeat,35
31,7,1,1,Pass,70
32,7,1,2,Pass,83
33,7,1,3,Pass,88
34,7,1,4,Pass,79
35,7,1,5,Repeat,35
36,8,1,1,Pass,70
37,8,1,2,Pass,83
38,8,1,3,Pass,88
39,8,1,4,Pass,79
40,8,1,5,Repeat,35
41,9,1,1,Pass,70
42,9,1,2,Pass,83
43,9,1,3,Pass,88
44,9,1,4,Pass,79
45,9,1,5,Repeat,35
46,10,1,1,Pass,70
47,10,1,2,Pass,83
48,10,1,3,Pass,88
49,10,1,4,Pass,79
50,10,1,5,Repeat,35
51,11,1,1,Pass,70
52,11,1,2,Pass,83
53,11,1,3,Pass,88
54,11,1,4,Pass,79
55,11,1,5,Repeat,35
56,12,1,1,Pass,70
57,12,1,2,Pass,83
58,12,1,3,Pass,88
59,12,1,4,Pass,79
60,12,1,5,Repeat,35
61,13,1,1,Pass,70
62,13,1,2,Pass,83
63,13,1,3,Pass,88
64,13,1,4,Pass,79
65,13,1,5,Repeat,35
66,14,1,1,Pass,70
67,14,1,2,Pass,83
68,14,1,3,Pass,88
69,14,1,4,Pass,79
70,14,1,5,Repeat,35
71,15,1,1,Pass,70
72,15,1,2,Pass,83
73,15,1,3,Pass,88
74,15,1,4,Pass,79
75,15,1,5,Repeat,35
76,16,1,1,Pass,70
77,16,1,2,Pass,83
78,16,1,3,Pass,88
79,16,1,4,Pass,79
80,16,1,5,Repeat,35
81,17,1,1,Pass,70
82,17,1,2,Pass,83
83,17,1,3,Pass,88
84,17,1,4,Pass,79
85,17,1,5,Repeat,35
86,18,1,1,Pass,70
87,18,1,2,Pass,83
88,18,1,3,Pass,88
89,18,1,4,Pass,79
90,18,1,5,Repeat,35
91,19,1,1,Pass,70
92,19,1,2,Pass,83
93,19,1,3,Pass,88
94,19,1,4,Pass,79
95,19,1,5,Repeat,35
96,20,1,1,Pass,70
97,20,1,2,Pass,83
98,20,1,3,Pass,88
99,20,1,4,Pass,79
100,20,1,5,Repeat,35
101,21,1,1,Pass,70
102,21,1,2,Pass,83
103,21,1,3,Pass,88
104,21,1,4,Pass,79
105,21,1,5,Repeat,35
106,22,1,1,Pass,70
107,22,1,2,Pass,83
108,22,1,3,Pass,88
109,22,1,4,Pass,79
110,22,1,5,Pass,70
111,23,1,1,Repeat,33
112,23,1,2,Pass,70
113,23,1,3,Pass,83
114,23,1,4,Pass,88
115,23,1,5,Pass,79
116,24,1,1,Repeat,35
117,24,1,2,Pass,70
118,24,1,3,Pass,83
119,24,1,4,Pass,88
120,24,1,5,Pass,79
121,25,1,1,Repeat,35
122,25,1,2,Pass,70
123,25,1,3,Pass,83
124,25,1,4,Pass,88
125,25,1,5,Pass,79
126,26,1,1,Repeat,35
127,26,1,2,Pass,70
128,26,1,3,Pass,83
129,26,1,4,Pass,88
130,26,1,5,Pass,79
131,27,1,1,Repeat,35
132,27,1,2,Pass,70
133,27,1,3,Pass,83
134,27,1,4,Pass,88
135,27,1,5,Pass,79
136,28,1,1,Repeat,35
137,28,1,2,Repeat,33
138,28,1,3,Pass,70
139,28,1,4,Pass,83
140,28,1,5,Pass,88
141,29,1,1,Pass,79
142,29,1,2,Repeat,35
143,29,1,3,Pass,70
144,29,1,4,Pass,83
145,29,1,5,Pass,88
146,30,1,1,Pass,79
147,30,1,2,Repeat,35
148,30,1,3,Pass,70
149,30,1,4,Pass,83
150,30,1,5,Pass,88
151,31,2,6,Pass,79
152,31,2,7,Repeat,35
153,31,2,8,Pass,70
154,31,2,9,Pass,83
155,31,2,10,Pass,88
156,32,2,6,Pass,79
157,32,2,7,Repeat,35
158,32,2,8,Pass,70
159,32,2,9,Pass,83
160,32,2,10,Pass,88
161,33,2,6,Pass,79
162,33,2,7,Repeat,35
163,33,2,8,Pass,70
164,33,2,9,Pass,83
165,33,2,10,Pass,88
166,34,2,6,Pass,79
167,34,2,7,Repeat,35
168,34,2,8,Pass,70
169,34,2,9,Pass,83
170,34,2,10,Pass,88
171,35,2,6,Pass,79
172,35,2,7,Repeat,35
173,35,2,8,Repeat,
174,35,2,9,Pass,70
175,35,2,10,Pass,83
176,36,2,6,Pass,88
177,36,2,7,Pass,79
178,36,2,8,Repeat,35
179,36,2,9,Pass,70
180,36,2,10,Pass,83
181,37,2,6,Pass,88
182,37,2,7,Pass,79
183,37,2,8,Repeat,35
184,37,2,9,Pass,70
185,37,2,10,Pass,83
186,38,2,6,Pass,88
187,38,2,7,Pass,79
188,38,2,8,Repeat,35
189,38,2,9,Pass,70
190,38,2,10,Pass,83
191,39,2,6,Pass,88
192,39,2,7,Pass,79
193,39,2,8,Repeat,35
194,39,2,9,Pass,70
195,39,2,10,Pass,83
196,40,2,6,Pass,88
197,40,2,7,Pass,79
198,40,2,8,Repeat,35
199,40,2,9,Pass,70
200,40,2,10,Pass,83
201,41,2,6,Pass,88
202,41,2,7,Pass,79
203,41,2,8,Repeat,35
204,41,2,9,Pass,70
205,41,2,10,Pass,83
206,42,2,6,Pass,88
207,42,2,7,Pass,79
208,42,2,8,Repeat,35
209,42,2,9,Repeat,
210,42,2,10,Pass,70
211,43,2,6,Pass,83
212,43,2,7,Pass,88
213,43,2,8,Pass,79
214,43,2,9,Repeat,35
215,43,2,10,Pass,70
216,44,2,6,Pass,83
217,44,2,7,Pass,88
218,44,2,8,Pass,79
219,44,2,9,Repeat,35
220,44,2,10,Pass,70
221,45,2,6,Pass,83
222,45,2,7,Pass,88
223,45,2,8,Pass,79
224,45,2,9,Repeat,35
225,45,2,10,Pass,70
226,46,2,6,Pass,83
